Код,RegionName,ВёскаЗапісу,Широта,Долгота
649,Могилевская,Недведь,53.5475427,32.1455942
650,Могилевская,Головенчицы,53.73585,30.82017
651,Могилевская,Устье,53.71902,30.80772
652,Могилевская,Новоселки,53.73645,30.79125
653,Могилевская,Копани,53.71551,30.73262
654,Могилевская,Каничи,53.29107,32.17269
655,Могилевская,Печоры,53.43278,32.22599
656,Могилевская,Новая Слобода,53.468673,31.0229614
657,Витебская,Канашы,55.49847,30.42003
659,Могилевская,Кісялёва Буда,53.7230,32.1259
660,Могилевская,Цітоўка,53.433,31.70
662,Брестская,Берёза г.,52.55,24.966667
663,Минская,Сутин,53.301111,28.230833
664,Минская,Логойск г.,54.2,27.85
665,Минская,Дукора,53.6725,27.958611
666,Минская,Демьяновка,53.3675,28.321111
667,Минская,Талька,,
668,Минская,Смиловичи,53.7485,28.009167
669,Гомельская,Студёная Гута,52.148889,31.011111
670,Минская,Октябрь,55.39782,27.41784
673,Гомельская,Бабичи,52.884722,31.18
675,Брестская,Баландичи,51.974500,25.513600
676,Гродненская,Бородичи,53.160300,24.777100
678,Гродненская,Нацково,53.352192,24.837241
679,Гродненская,Глядовичи,53.524000,24.116600
680,Гомельская,Хоромцы,52.683400,28.626100
682,Гомельская,Залесье,51.488700,30.359500
683,Брестская,Дубица,51.792200,23.677800
684,Гомельская,Морозовичи,52.672800,30.545500
685,Брестская,Межлесье,52.3864,25.0031
686,Брестская,Маличи,52.481865,24.702308
687,Гродненская,Грибовцы,53.340200,24.25400
688,Гомельская,Железники,52.756500,31.324000
689,Гомельская,Рудня Прибытковская,52.284700,31.134800
690,Гомельская,Старо-Высокое,51.769091,28.833414
691,Гомельская,Новая Рудня,51.664000,29.099900
692,Гомельская,Дуброва,51.769900,28.780900
693,Гомельская,Дяковичи,52.450000,28.019200
694,Гомельская,Малые Автюки,52.137000,29.518300
695,Гомельская,Барсуки,53.135400,30.708700
696,Брестская,Мазуры,52.286984,24.687470
697,Брестская,Кажан-Городок,52.206300,27.007400
698,Брестская,Синкевичи,52.216800,27.252700
699,Брестская,Малые Чучевичи,52.595100,26.891400
701,Брестская,Межлесье,52.401600,27.041400
703,Брестская,Подборечье,52.971807,26.190444
704,Гомельская,Прудок,52.056700,29.119700
705,Брестская,Хотислав,51.710100,24.096400
706,Гродненская,Стрельцы,53.4554,24.1878
707,Брестская,Выжловичи,52.183800,25.842500
708,Гомельская,Волосовичи,52.996900,31.173800
709,Гомельская,Акшинка,52.789700,31.186200
710,Гомельская,Амельное,52.630200,31.464300
712,Гомельская,Беседь,52.636900,31.198800
713,Гомельская,Борьба,52.598400,31.380700
714,Гомельская,Буда Жгунская,52.351600,31.252600
715,Гомельская,Будище,52.991200,31.308200
716,Минская,Большая Липа,53.246500,26.510900
717,Гомельская,Большие Немки,52.868700,31.317500
718,Гомельская,Городок,52.793100,31.507800
719,Гомельская,Гарысты,52.705400,31.275100
720,Гомельская,Гута,52.697400,31.228900
721,Гомельская,Добрич,53.062778,30.852778
722,Минская,Дукора,53.6725,27.958611
723,Гомельская,Казацкие Болсуны,52.922900,31.348600
725,Гомельская,Красная Буда,52.187900,31.494400
726,Гомельская,Литвиновичи,53.188700,30.861000
727,Гомельская,Лядо,52.709700,31.513600
728,Минская,Могильное,53.412400,26.986800
729,Гомельская,Новиловка,52.828500,31.111700
730,Гомельская,Неглюбка,52.765,31.523333
731,Гомельская,Нинэль,52.843200,31.248800
732,Гомельская,Новое Залядье,52.946100,31.368100
734,Гомельская,Перелевка,52.885200,31.406100
735,Гомельская,Присно,52.668800,30.979400
736,Минская,Рог,52.473000,27.823900
738,Гомельская,Столбун,52.793900,31.402500
741,Минская,Старая Слобода,54.114100,29.313600
742,Гомельская,Старые Малыничи,52.855700,30.892200
743,Минская,Узлы,54.720900,26.937500
744,Гомельская,Ухово,52.733333,31.060278
747,Гомельская,Яново,52.831500,31.498600
748,Витебская,Москаленята,55.514300,29.822000
749,Витебская,Вышедки,55.627200,30.147700
750,Витебская,Веречье,55.582100,30.377500
751,Витебская,Добея (Андреевская Слобода),55.248043,29.573574
752,Витебская,Польковичи,55.085700,29.518800
753,Витебская,Смешково,55.246700,29.562400
754,Гомельская,Каменка,53.186667,30.672222
755,Гомельская,Погост,52.066667,27.85
756,Гомельская,Старые Залютичи,52.406111,27.538722
757,Гомельская,Макановичи,52.145278,29.915
758,Гомельская,Старина,52.506944,30.235028
760,Гомельская,Протасы,52.781389,29.081944
761,Гомельская,Колпень,51.940833,30.6675
762,Гомельская,Малиновка,52.025667,30.457194
763,Гомельская,Мохов,52.000842,30.739403
764,Гомельская,Бывальки,51.848222,30.643222
765,Гомельская,Гажин,51.653056,29.2175
766,Гомельская,Санюки,51.842889,29.243667
767,Гомельская,Скароднае,51.633333,28.816667
768,Витебская,Сокорово,55.1037,29.1175
769,Витебская,Старое Лядно,54.9348,28.7644
770,Витебская,Глинщина,55.07,27.1999
771,Витебская,Окано,54.8109,28.5606
772,Витебская,Мамоли,55.9446,29.291
773,Витебская,Боброво,55.0177,28.9901
774,Витебская,Задоры,55.0534,28.8529
775,Витебская,Стенка,54.9537,27.9057
776,Витебская,Сталюги,54.7117,28.6254
777,Витебская,Шо,55.1774,28.2432
778,Витебская,Слободка,54.7287,29.0897
779,Витебская,Сураж,55.4082,30.7208
780,Витебская,Бригитполе,55.4347,30.7613
781,Могилевская,Паршино,54.2352,31.0595
782,Витебская,Жавнино,55.0581,28.4016
783,Витебская,Пола,55.1338,29.0502
785,Витебская,Михалиново,55.051148,30.68899
786,Витебская,Пнево,55.103,30.83
787,Витебская,Бураки,55.2447,30.8405
788,Витебская,Прудники,55.423348,29.995662
789,Витебская,Станиславово,54.5379,30.6776
790,Брестская,Каменюки,52.528533,23.809447
791,Минская,Октябрь,52.852778,27.264444
792,Витебская,Богданово,54.858145,29.650026
793,Витебская,Раков Застенок,54.735227,29.737473
794,Витебская,Городец,54.853152,29.580364
795,Витебская,Тростянка,54.338328,29.4334139
796,Гомельская,Хомячки,51.999161,29.051666
797,Витебская,Дольдево,54.80675,29.4546
798,Гродненская,Мешетники,53.50677,24.21473
799,Минская,Краменец,54.366667,27.516667
802,Брестская,Лисичицы,52.4629,25.2139
803,Гродненская,Задворье,53.279444,25.304889
804,Гродненская,Задворье,53.177028,25.265111
805,Гомельская,Крупец,52.33,31.358333
806,Могилевская,Таклевка,53.533333,32.383333
807,Могилевская,Мышевое,53.1334,32.03519
808,Брестская,Мочуль,52.016667,27.35
809,Гродненская,Руда Яворская,53.4,25.116667
810,Гродненская,Куриловичи,53.35666,24.875407
811,Витебская,Слобода,55.116085,29.694489
812,Гродненская,Мотивцы,53.6725,24.7834
813,Гродненская,Бердовичи,53.160278,25.104444
814,Гродненская,Алехновичи,53.53900,25.28980
815,Гродненская,Струбница,53.3132,24.5939
816,Гродненская,Тальковцы,53.15752,24.19421
818,Гродненская,Сугаки,53.3471,24.2143
819,Брестская,Аранчицы,52.4629,24.5338
820,Минская,Замки,54.386129,29.288611
821,Минская,Баяничи,52.7169,28.2855
823,Гомельская,Рассвет,52.3873,31.305
824,Брестская,Дягильцы,52.532056,24.959203
825,Минская,Дукорщина,53.721667,27.968889
826,Гомельская,Велецин,51.859594,30.101017
827,Витебская,Круки,55.6727,26.8944
828,Минская,Яново,52.769874,28.281093
829,Гродненская,Куколки,53.1497,24.1388
830,Гродненская,Волковыск г.,53.1667,24.4667
831,Минская,Таль,52.854100,27.950200
832,Гомельская,Чыкалавічы,51.416667,30.383333
833,Гомельская,Хізаў,53.097222,30.615278
834,Минская,Ухвала,54.105300,29.210900
835,Гомельская,Деражичи,51.782900,30.622200
836,Витебская,Ёдлавічы,55.558857,26.92868
837,Витебская,Краснасельцы,55.6416,26.9917
838,Витебская,Опса,55.538889,26.825556
839,Витебская,Якавічы,55.5458,26.8135
840,Минская,Панішэўшчына,54.110367,27.7237008
841,Минская,Моладзі,54.2472,27.9831
842,Минская,Акалова,54.4928,27.8521
843,Брестская,Заполле,53.2009,26.029614
844,Брестская,Цешэўле,53.229416,25.81622
845,Брестская,Вулька Целеханаўская,52.539057,25.879483
846,Брестская,Соміно,52.5346,25.9209
847,Брестская,Косава г.,52.7593,25.1452
848,Минская,Красевічы,53.7337,28.0468
849,Минская,Ялча,53.7783,28.268
850,Гродненская,Ярутичы,52.9063,25.1133
851,Гродненская,Смоўжы,52.9584,24.9763
852,Гродненская,Станішы,54.185329,25.412468
853,Гродненская,Рамашканцы,54.1559,25.3957
854,Гродненская,Пелясы,53.9549,24.9709
855,Брестская,Махро,51.9747,25.5618
856,Брестская,Сігневічы,52.4344,24.8986
857,Минская,Навасады,54.1944,28.8329
858,Минская,Васілеўшчына,53.9087,29.3845
859,Минская,Кіршы,54.0048,27.2427
860,Витебская,Ігналіна,56.0758,28.2383
861,Витебская,Замошье,55.105900,27.849900
862,Витебская,Літоўцы,54.9856,27.7451
863,Брестская,Сіманавічы,52.2780,25.1269
864,Гродненская,Хвецавічы,54.4251,26.2864
865,Минская,Цеснавая,53.8185,26.6976
866,Минская,Столбцы г.,53.483333,26.733333
867,Могилевская,Быхов г.,53.52611,30.235833
871,Брестская,Пружаны г.,52.556758,24.464642
872,Гомельская,Дарашэвічы,52.117306,28.213111
873,Минская,Мозоли,52.888400,27.278600
874,Гродненская,Слонім г.,53.08333,25.316667
875,Брестская,Заболотье,52.0575,23.854444
876,Брестская,Кончицы,52.063708,25.800106
877,Брестская,Мокраны,51.83375,24.26494
878,Могилевская,Задарожжа,54.3214,31.0117
879,Минская,Дубіна,54.1745,26.5385
880,Минская,Юшковка,54.66816,27.38471
881,Брестская,Пинск г.,52.116667,26.083333
882,Гомельская,Сторожевцы,52.029806,27.778917
883,Минская,Любань,54.59441,26.8717
884,Витебская,Канашкава,55.07607,30.62839
885,Минская,Жасциное,54.5172,27.8296
886,Витебская,Марцеболино,55.54405,26.95500
887,Гомельская,Бобовка,52.9027,30.2115
888,Гомельская,Корма,52.3447,31.5119
889,Гомельская,Старая Дуброва,52.6610,28.8744
890,Гомельская,Ляховичи,52.3809,27.9092
891,Гомельская,Гомель г., 52.4376,30.9758
892,Гомельская,Глиница,52.0577,28.6125
893,Гомельская,Болотня,53.2107,30.6094
894,Гомельская,Вонюжичи,52.3884,28.5983
895,Гомельская,Лядцы,52.10132,31.11535
896,Брестская,Любейки,52.88414,26.01969
897,Брестская,Липск,52.8354,26.0916
898,Брестская,Залужжа,52.8135,26.0443
899,Брестская,Залипенье,52.8405,26.1180
900,Гомельская,Большевик,52.5635,30.8762
901,Гомельская,Головинцы,52.4031,31.1377
902,Гомельская,Поколюбичы,52.4994,31.0331
903,Минская,Зелёный Бор,54.0137,28.4804
904,Гродненская,Залески,53.446472,24.280528
906,Гомельская,Лубенікі,51.94053,30.3229
907,Гомельская,Камарын г.п.,51.4388,30.5651
908,Минская,Паплавы,53.80623,28.87091
909,Минская,Саланая,54.06181,26.57698
910,Минская,Рыбчына,54.487756,27.136815
911,Витебская,Лётцы Вялікія,55.20445,29.93342
912,Гомельская,Дзям’янкі,52.5344,31.4765
913,Гомельская,Бярэжцы,51.9929,27.6474
914,Гомельская,Дварэц,52.07200,27.75145
915,Гомельская,Запясочча,52.0750,27.7069
916,Гомельская,Хачэнь,52.02489,27.74567
917,Гомельская,Тураў г.,52.0675,27.7374
918,Гомельская,М. Малешава,52.086229,27.539176
919,Гомельская,Пуговічі,52.375663,27.965956
920,Могилевская,Высокі Бор,53.34139,31.61378
921,Могилевская,Губенщизна,53.71403,31.43252
922,Витебская,Лепель г.,54.8863166,28.6858941
923,Гомельская,Чаплін,52.13382,30.66267
924,Брестская,Дарава,53.10813,26.16642
925,Брестская,Зарытава,53.0869,26.4503
926,Могилевская,Слаўнае,54.09549,31.36564
927,Минская,Нясвіж г.п.,53.2191,26.6791
928,Брестская,Ботава,52.34313,26.31277
929,Витебская,Партызаны,54.82102,29.47809
930,Витебская,Чуцькі,54.7143,29.7765
931,Витебская,Вялікі Азярэцк,54.7769,29.4617
932,Витебская,Заазер’е,54.80376,29.57283
933,Витебская,Митюково,54.67085,29.97410
936,Брестская,Луткі,52.0285,27.5917
937,Брестская,Сямігосцічы,52.094080,27.425650
938,Брестская,Хотамель,51.9482,27.0502
939,Брестская,Альшаны,52.0766,27.3406
940,Брестская,Рухча,51.9929,26.6223
941,Брестская,Кастрова,51.98616,26.54892
942,Минская,Рудня Астравітая,53.72971,28.27244
943,Витебская,Шаркаўшчына г.п.,55.3683555,27.4649402
944,Витебская,Мишневичи,55.4414,29.5965
945,Витебская,Роўнае,55.48994,29.36257
946,Могилевская,Красная Горка,53.96124,31.81158
947,Гомельская,Балсуны,53.06811,31.28990
948,Минская,Навасёлкі,53.846861,29.058472
949,Гомельская,Прыбор,52.409739,30.762704
950,Могилевская,Бялынічы,53.9936,29.7081
956,Брестская,Амяліна,52.22930,23.78011
957,Брестская,Заказанка,51.9701,23.6837
958,Брестская,Прылукі,51.9877,23.7018
959,Брестская,Сабалі,52.4130,24.8295
960,Брестская,Ціхны,52.4989,24.8898
961,Брестская,Бусні,52.1442,24.1168
962,Брестская,Доўгая,52.52944,25.72841
963,Брестская,Квасевічы,52.7525,25.0696
964,Брестская,Пяркі,52.1832,24.1974
965,Брестская,Камень,52.3206,26.3821
966,Брестская,Сушыцк,52.1764,26.3157
967,Брестская,Смаляніца,52.7057,24.6383
968,Брестская,Відзібар,51.9870,26.7660
969,Брестская,Струга,51.8504,26.8914
970,Брестская,В. Малешава,52.0693,27.5072
971,Брестская,Баландичи,51.9748,25.5092
972,Брестская,Кривица, 52.25036,25.47449
973,Брестская,Корсынь,51.96989,25.30681
974,Минская,Красное,54.27514,27.04128
975,Минская,Утеха,54.60636,28.62687
976,Минская,Лысая Гора,53.757000,28.32590
977,Минская,Бобр,54.3190,29.2642
978,Минская,Лошанцы,54.3779,28.9958
979,Гомельская,Макановичи,52.1416,29.9158
980,Гомельская,Заспа,52.25727,30.49848
981,Гомельская,Свиридовичи,52.21294,30.46687
982,Гомельская,Василевичи,52.2421,29.8327
983,Минская,Колки,52.8335,26.9234
984,Минская,Малева,53.1991,26.5713
985,Минская,Малевщина,53.329236,26.518467
986,Гомельская,Малиновка,52.0231,30.4591
987,Гомельская,Усохская Буда,52.13655,31.53293
988,Гомельская,Плутовка (Красный Партизан,52.2452,31.6752
989,Гомельская,Карма,52.3454,31.5124
990,Гомельская,Ленина,52.172714,31.674953
994,Гомельская,Адамовка,52.23591,30.45643
995,Брестская,Бастынь,52.3942,26.7572
996,Гомельская,Жуки,51.7366,28.9603
997,Гомельская,Загатье,51.7608,28.9066
998,Брестская,Заозёрная,51.67708,23.92069
999,Гомельская,Избынь,52.1117,30.0131
1000,Гомельская,Луки,52.47792,28.01520
1001,Гомельская,Лутовье,52.47783,28.01518
1002,Брестская,Осовая,51.8340,24.2161
1003,Брестская,Рубель,51.9748,27.0643
1011,Гомельская,Баршчоўка,52.216667,31.566667
1012,Могилевская,Запрудье,54.2739,31.1893
1013,Могилевская,Коровчино,54.0478,30.8271
1015,Могилевская,Лабковічы,53.8313,31.7509
1016,Могилевская,Касцюшкавічы,53.69993,31.58722
1017,Могилевская,Сакольнічы,53.6638,31.6631
1018,Могилевская,Ходасы,53.9298,31.4842
1019,Могилевская,Ліпаўка,53.4153,32.6996
1020,Могилевская,Речица,53.6277,31.5419
1021,Могилевская,Вусце,53.6072,31.5372
1022,Витебская,Антоново,55.3113,27.4301
1023,Могилевская,Удога,53.6738,31.3850
1024,Могилевская,Норки,53.71015,31.30892
1026,Минская,Тройчаны,52.7693,28.3408
1027,Гродненская,Докудово,53.80817,25.51148
1028,Минская,Зубки,53.0792,26.7553
1029,Брестская,Заказанка,51.96992,23.68345
1030,Витебская,Зароново,55.30092,29.89090
1031,Минская,Междуречье,53.98738,26.94672
1032,Гомельская,Брагін г.,51.7884,30.2654
1033,Витебская,Кашталяновщина,55.22133,27.63901
1034,Минская,Мясота,54.28515,27.04391
1035,Минская,Колодино,54.78295,26.79042
1036,Витебская,Вятеро,54.73266,29.39409
1037,Витебская,Камень,55.0155,28.8868
1038,Витебская,Ула,55.22457,29.24151
1039,Гомельская,Глинище,51.9359,29.6619
1040,Минская,Слобода,54.71124,27.57121
1041,Гомельская,Селец,51.8258,30.3303
1042,Гомельская,Заречье,51.7764,30.3660
1043,Минская,Межная Слобода,52.9408,26.5852
1044,Минская,Черемшицы,54.7799,26.8352
1045,Брестская,Хомск,52.33217,25.22435
1046,Брестская,Лядавічы,52.31824,25.39506
1047,Брестская,Корачын,52.5585,25.3406
1048,Брестская,Варанілавічы,52.8081,24.9336
1049,Витебская,Берешево,55.0144,29.8185
1050,Гомельская,Дублин,51.73430,30.32565
1051,Гомельская,Жиличи,51.69670,30.53712
1052,Минская,Любовши,54.67716,26.88532
1053,Гомельская,Колыбань,51.4702,30.3867
1054,Гомельская,Ивановка,52.6564,30.4560
1055,Минская,Сергеевичи,53.49602,27.74987
1056,Витебская,Бочейково,55.0170,29.1495
1057,Витебская,Межево,54.6230,30.3084
1058,Гомельская,Стрешин,52.7306,30.1048
1059,Гомельская,Завидовка,52.1647,31.7603
1060,Витебская,Новые Волосовичи,54.759,28.8435
1061,Брестская,Старое Роматово,51.8968,23.9746
1062,Брестская,Новое Роматово,51.90585,23.99755
1063,Могилевская,Дашковка,53.7356,30.2607
1064,Могилевская,Кныши,53.01640,28.78506
1065,Могилевская,Горы,54.26660,31.20477
1066,Могилевская,Паршино,54.2355,31.0568
1067,Могилевская,Сава,54.36405,30.81556
1068,Могилевская,Большие Шарипы,54.37201,30.89380
1069,Могилевская,Поташи,54.42596,30.91993
1071,Могилевская,Заровье (Городец),54.21183,30.41108
1072,Могилевская,Кривель,54.14796,30.41351
1074,Могилевская,Ржавцы,54.23985,30.30869
1075,Гомельская,Грабье,52.5597,29.0098
1076,Могилевская,Паршино,54.2357,31.0565
1078,Минская,Саска Липка, 53.2300,26.5801
1079,Могилевская,Мушино,53.9164,31.6349
1080,Могилевская,Черный Бор,53.63233,29.98015
1081,Могилевская,Хутор,53.5359,30.1595
1082,Могилевская,Вьюн,53.4651,30.0481
1083,Могилевская,Быново,53.6669,30.4784
1085,Витебская,Макаранки,55.11122,30.97711
1086,Витебская,Перевоз,55.92484,29.39883
1087,Витебская,Заборье,55.9169,29.3174
1088,Гомельская,Круговка,52.5726,31.5522
1089,Гомельская,Лески,52.62341,28.91443
1090,Гомельская,Михалевка,51.5113,30.2641
1097,Витебская,Морозовка,54.77951,29.79405
1099,Витебская,Большой Озерецк,54.7764,29.4645
1101,Гомельская,Карловка,51.4110,30.5136
1102,Гомельская,Бурки,51.8087,30.1804
1103,Гомельская,Дубровное,51.79780,30.10639
1104,Гомельская,Острогляды,51.783181,30.1419082
1105,Гомельская,Новая Гута,52.72081,30.85399
1106,Гомельская,Посудово,51.4542,30.3205
1107,Гомельская,Моложин,51.7409002,30.5079306
1108,Гомельская,Городок,52.0600,30.7148
1109,Гомельская,Ястребовка,52.0168,30.5315
1110,Гомельская,Димамерки,51.8517,30.4773
1111,Гомельская,Гадичево,52.1028617,31.1986245
1112,Гомельская,Дерновичи,51.6046,29.7318
1113,Гомельская,Красное,52.4707,30.9240
1115,Гомельская,Маковье,52.1572,31.2560
1116,Гомельская,Марковичи,52.11573,31.20692
1117,Гомельская,Круговец,52.1706308,31.6892142
1120,Гомельская,Вулкан,52.01262,30.45967
1121,Гомельская,Дуброва,52.4175,29.9578
1122,Гомельская,Защебье,52.1772,29.8762
1123,Гомельская,Лиски,52.3127,30.1032
1124,Гомельская,Короватичи,52.2348,30.1087
1125,Гомельская,Андреевка,52.19115,30.29366
1126,Гомельская,Красная Дуброва,52.27673,30.08147
1127,Гомельская,Ровенская Слобода,52.2284,30.3168
1128,Гомельская,Демяхи,52.32712,30.20290
1129,Гомельская,Будка,52.25429,30.19406
1131,Гомельская,Носовичи,52.2775,31.273611
1132,Гомельская,Крупейки,51.91484,30.72728
1133,Гомельская,Сосновка,52.36990,30.84142
1135,Гомельская,Копоткевичи,52.3149,28.8074
1136,Могилевская,Машковка,54.1404,30.9061
1137,Минская,Новоселки,53.51817,28.09705
1138,Гродненская,Лаша,53.4761,23.9761
1141,Могилевская,Быхов,53.526111,30.235833
1142,Брестская,Андроново, 52.2432,24.2992
1143,Брестская,Лисятичи,52.23634,25.95624
1144,Брестская,Лопатин, 52.0190,26.3294
1145,Гомельская,Дорошевичи,52.11682,28.21465
1147,Брестская,Муховец,52.033333,23.8
1148,Витебская,Шумилино,55.2959,29.6125
1149,Витебская,Копысь,54.3214,30.2919
1150,Гомельская,Старые Юрковичи,51.7166,30.3713
1151,Витебская,Заезвіна,55.09432,29.19307
1152,Минская,Лебедзева,54.31243,26.70888
1153,Гомельская,Хваенск,52.04982,27.92777
1154,Гомельская,Перароўскі Млынок,52.0516,28.0535
1155,Гомельская,Азяраны,52.0364,27.8505
1191,Витебская,Ситно,54.81791,30.65558
1192,Витебская,Сялішча,55.21395,30.83451
1193,Гродненская,Любанічы,53.48509,26.15093
1194,Гомельская,Красноўка,51.4552,29.3541
1195,Минская,Гольчычы,53.14124,27.65808
1196,Минская,Бытча,54.3076,28.4058
1197,Могилевская,Галоўчын,54.0579,29.9184
1206,Брестская,Лелікава,51.9187,24.7154
1207,Брестская,Рыбна,52.17330,24.46426
1208,Гродненская,Шутавічы,54.4322,26.4355
1209,Витебская,Цешылава,55.0798,27.0236
1243,Гродненская,Шылавічы,53.1691,24.2433
1244,Гомельская,Кононовщина,51.94462,30.19998
1247,Гродненская,Літвінкі,53.46651,24.02905
1248,Витебская,Язна,55.4202,28.1595
1249,Брестская,Альшэва,52.47321,25.19683
1250,Брестская,Бармуты,52.46226,24.81083
1251,Брестская,Вайцяшын,52.5092,25.1691
1252,Брестская,Дзягелец,52.4583,24.9707
1253,Брестская,Здзітава,52.4767,25.0011
1254,Брестская,Мар'янова,52.45959,24.93743
1255,Брестская,Мастыкі,52.3794,25.1633
1256,Брестская,Мормажава,52.58070,24.99061
1257,Брестская,Панасавічы,52.61271,24.72976
1258,Брестская,Равяцічы,52.4385,24.8433
1259,Брестская,Савіно,52.4991,25.0647
1260,Брестская,Стрыгінь,52.4942,25.0384
1261,Брестская,Сялец,52.5868,24.8659
1262,Брестская,Ярцавічы,52.4829,25.1590
1263,Брестская,Заверша,52.2831,25.3675
1264,Брестская,Закляценне,52.3013,25.2918
1265,Брестская,Сукачы,52.26394,24.87261
1266,Брестская,Гошчава,52.6903,25.2133
1267,Брестская,Стайкі,52.7062,25.2898
1268,Гомельская,Шарпілаўка,52.1179,30.9270
1269,Витебская,Галубічы,55.1117,27.9663
1274,Гродненская,Каралін,53.0782,24.8873
1275,Брестская,Падгорная,52.9866,25.5755
1276,Брестская,Коўбавічы,52.94395,25.60671
1277,Брестская,Плехаўшчына,52.5638,24.8201
1278,Витебская,Данькі,55.76967,27.13597
1279,Витебская,Адворня,55.24376,28.79167
1280,Витебская,Акуліна,55.2284,28.9008
1281,Витебская,Маставуха,54.967578,28.026422
1282,Витебская,Мядзьвёдаўка,54.88327,28.46486
1283,Витебская,Воўсішча,54.73884,29.59916
1284,Витебская,Мелихово,54.94895,29.79089
1285,Гомельская,Переростъ,52.30317,31.47183
1286,Гомельская,Людзвін,51.85840,29.94087
1287,Гродненская,Усялюб,53.7209,25.7985
1289,Гродненская,Кастровічы,53.2041,25.1437
1291,Гродненская,Навагрудак,53.5953,25.8231
1292,Гродненская,Studerowszczyzna,53.3179,25.6974
1294,Гродненская,Кусенцы,52.96062,24.37806
1296,Гродненская,Мсцібава,53.1133,24.2562
1297,Гродненская,Ганевічы,52.9385,24.3646
1298,Гродненская,Зэльва,53.1530,24.8097
1299,Гродненская,Сабалькі,52.86282,24.52874
1300,Брестская,Лыскава,52.8540,24.6144
1301,Минская,Барысаў,54.2219,28.5076
1302,Минская,Навасёлкі,53.8481,29.0623
1304,Брестская,Бучча,52.7541,26.8431
1305,Минская,Мінск,53.8963,27.5462
1309,Могилевская,Гіжэнка,53.570833,31.053333
1310,Могилевская,Ржаўка,53.3941,30.7985
1311,Могилевская,Істопкі,53.31923,30.25169
1312,Гомельская,Бяляеўка,52.9620,31.0167
1313,Витебская,Мосар,55.2280,27.4640
1315,Могилевская,Журавель,53.5172,31.2965
1316,Могилевская,Заходы,54.0403,30.4530
1317,Могилевская,Шароеўка,53.6339,31.2982
1318,Минская,Валожын,54.0848,26.5294
1319,Гродненская,Мураваная Ашмянка,54.457778,25.778611
